ecg_id,strat_fold
14185,2
14186,3
14187,10
14188,2
14189,7
14190,3
14191,8
14192,10
14193,6
14194,10
14195,6
14196,5
14197,7
14198,9
14199,1
14200,3
14201,10
14202,9
14203,3
14204,5
14205,10
14206,6
14207,9
14208,7
14209,1
14210,3
14211,7
14212,2
14213,6
14214,9
14215,8
14216,1
14217,10
14218,1
14219,9
14220,10
14221,6
14222,3
14223,6
14224,10
14225,8
14226,2
14227,5
14228,2
14229,7
14230,9
14231,1
14232,3
14233,2
14234,9
14235,9
14236,2
14237,8
14238,10
14239,5
14240,9
14241,6
14242,4
14243,5
14244,10
14245,4
14246,4
14247,4
14248,10
14249,2
14250,1
14251,3
14252,5
14253,8
14254,2
14255,5
14256,10
14257,5
14258,6
14259,5
14260,4
14261,2
14262,4
14263,8
14264,1
14265,1
14266,2
14267,3
14268,9
14269,8
14270,3
14271,3
14272,5
14273,3
14274,8
14275,2
14276,4
14277,7
14278,3
14279,6
14280,8
14281,1
14282,5
14283,1
14284,3
14285,4
14286,9
14287,8
14288,10
14289,1
14290,5
14291,5
14292,6
14293,4
14294,3
14295,6
14296,4
14297,9
14298,1
14299,6
14300,8
14301,10
14302,5
14303,7
14304,10
14305,4
14306,6
14307,4
14308,2
14309,8
14310,8
14311,1
14312,4
14313,7
14314,10
14315,10
14316,6
14317,1
14318,5
14319,2
14320,1
14321,5
14322,8
14323,6
14324,3
14325,5
14326,2
14327,8
14328,7
14329,3
14330,3
14331,4
14332,6
14333,7
14334,4
14335,6
14336,1
14337,5
14338,6
14339,9
14340,1
14341,6
14342,6
14343,4
14344,7
14345,5
14346,3
14347,1
14348,5
14349,9
14350,10
14351,5
14352,5
14353,6
14354,9
14355,8
14356,10
14357,3
14358,7
14359,7
14360,2
14361,4
14362,2
14363,6
14364,6
14365,1
14366,9
14367,2
14368,1
14369,4
14370,3
14371,3
14372,9
14373,3
14374,3
14375,10
14376,1
14377,3
14378,4
14379,8
14380,7
14381,1
14382,10
14383,2
14384,10
14385,9
14386,9
14387,1
14388,4
14389,8
14390,3
14391,6
14392,10
14393,3
14394,4
14395,6
14396,3
14397,8
14398,2
14399,2
14400,10
14401,3
14402,7
14403,9
14404,2
14405,1
14406,9
14407,9
14408,8
14409,10
14410,2
14411,7
14412,3
14413,5
14414,7
14415,4
14416,5
14417,6
14418,3
14419,4
14420,8
14421,3
14422,3
14423,3
14424,10
14425,8
14426,3
14427,10
14428,2
14429,5
14430,5
14431,8
14432,1
14433,2
14434,8
14435,9
14436,6
14437,1
14438,6
14439,4
14440,6
14441,2
14442,4
14443,3
14444,7
14445,3
14446,10
14447,5
14448,10
14449,9
14450,7
14451,3
14452,6
14453,1
14454,6
14455,3
14456,1
14457,10
14458,5
14459,10
14460,7
14461,9
14462,4
14463,4
14464,8
14465,6
14466,9
14467,9
14468,3
14469,8
14470,8
14471,3
14472,6
14473,7
14474,1
14475,2
14476,5
14477,1
14478,1
14479,4
14480,3
14481,6
14482,6
14483,7
14484,9
14485,4
14486,1
14487,9
14488,6
14489,6
14490,2
14491,6
14492,4
14493,9
14494,3
14495,9
14496,1
14497,4
14498,4
14499,5
14500,2
14501,10
14502,1
14503,7
14504,7
14505,5
14506,2
14507,5
14508,4
14509,9
14510,1
14511,5
14512,6
14513,2
14514,4
14515,1
14516,7
14517,5
14518,4
14519,9
14520,1
14521,8
14522,9
14523,8
14524,5
14525,7
14526,3
14527,5
14528,2
14529,4
14530,4
14531,7
14532,7
14533,3
14534,10
14535,1
14536,4
14537,4
14538,4
14539,1
14540,3
14541,5
14542,5
14543,2
14544,5
14545,2
14546,5
14547,3
14548,7
14549,9
14550,1
14551,2
14552,6
14553,2
14554,7
14555,6
14556,6
14557,2
14558,5
14559,2
14560,2
14561,3
14562,9
14563,8
14564,1
14565,10
14566,4
14567,6
14568,1
14569,6
14570,6
14571,5
14572,7
14573,2
14574,9
14575,4
14576,5
14577,8
14578,3
14579,7
14580,10
14581,4
14582,1
14583,1
14584,6
14585,10
14586,7
14587,5
14588,4
14589,9
14590,9
14591,2
14592,4
14593,2
14594,7
14595,5
14596,3
14597,10
14598,3
14599,5
14600,4
14601,9
14602,2
14603,2
14604,9
14605,5
14606,5
14607,1
14608,7
14609,8
14610,3
14611,8
14612,6
14613,10
14614,3
14615,9
14616,6
14617,4
14618,3
14619,4
14620,10
14621,4
14622,2
14623,3
14624,5
14625,1
14626,6
14627,10
14628,10
14629,5
14630,9
14631,7
14632,5
14633,3
14634,10
14635,7
14636,9
14637,10
14638,7
14639,1
14640,4
14641,6
14642,2
14643,5
14644,8
14645,3
14646,3
14647,10
14648,7
14649,6
14650,6
14651,6
14652,1
14653,10
14654,9
14655,3
14656,8
14657,4
14658,5
14659,5
14660,2
14661,6
14662,10
14663,4
14664,2
14665,5
14666,3
14667,10
14668,6
14669,4
14670,10
14671,9
14672,8
14673,8
14674,10
14675,8
14676,1
14677,6
14678,10
14679,8
14680,7
14681,5
14682,7
14683,8
14684,8
14685,6
14686,6
14687,4
14688,3
14689,8
14690,4
14691,5
14692,7
14693,1
14694,2
14695,6
14696,3
14697,7
14698,1
14699,6
14700,5
14701,3
14702,3
14703,1
14704,4
14705,2
14706,7
14707,5
14708,2
14709,6
14710,3
14711,2
14712,8
14713,10
14714,1
14715,4
14716,4
14717,5
14718,3
14719,6
14720,3
14721,6
14722,3
14723,8
14724,6
14725,2
14726,5
14727,7
14728,7
14729,10
14730,2
14731,10
14732,2
14733,3
14734,4
14735,1
14736,2
14737,8
14738,1
14739,1
14740,6
14741,9
14742,2
14743,3
14744,9
14745,10
14746,10
14747,2
14748,3
14749,7
14750,6
14751,7
14752,1
14753,7
14754,3
14755,7
14756,8
14757,8
14758,9
14759,7
14760,5
14761,4
14762,10
14763,6
14764,6
14765,6
14766,6
14767,8
14768,7
14769,5
14770,7
14771,10
14772,6
14773,7
14774,3
14775,10
14776,7
14777,9
14778,5
14779,4
14780,4
14781,10
14782,9
14783,4
14784,5
14785,1
14786,1
14787,8
14788,7
14789,4
14790,6
14791,9
14792,10
14793,1
14794,9
14795,3
14796,9
14797,3
14798,3
14799,6
14800,4
14801,8
14802,1
14803,7
14804,8
14805,10
14806,8
14807,4
14808,4
14809,9
14810,9
14811,6
14812,1
14813,5
14814,10
14815,7
14816,9
14817,5
14818,5
14819,1
14820,1
14821,3
14822,1
14823,1
14824,4
14825,3
14826,9
14827,5
14828,7
14829,8
14830,9
14831,5
14832,8
14833,2
14834,7
14835,9
14836,10
14837,2
14838,3
14839,6
14840,3
14841,8
14842,4
14843,4
14844,3
14845,4
14846,8
14847,8
14848,3
14849,3
14850,2
14851,10
14852,3
14853,7
14854,3
14855,3
14856,6
14857,1
14858,1
14859,3
14860,3
14861,6
14862,4
14863,7
14864,8
14865,3
14866,2
14867,7
14868,8
14869,10
14870,5
14871,5
14872,4
14873,2
14874,8
14875,8
14876,2
14877,6
14878,7
14879,7
14880,4
14881,8
14882,5
14883,7
14884,3
14885,5
14886,7
14887,9
14888,2
14889,8
14890,8
14891,1
14892,2
14893,3
14894,7
14895,6
14896,3
14897,7
14898,6
14899,8
14900,7
14901,9
14902,9
14903,2
14904,1
14905,6
14906,9
14907,8
14908,9
14909,5
14910,2
14911,4
14912,10
14913,6
14914,8
14915,5
14916,9
14917,6
14918,2
14919,6
14920,7
14921,9
14922,3
14923,10
14924,2
14925,6
14926,7
14927,4
14928,4
14929,4
14930,1
14931,3
14932,1
14933,7
14934,3
14935,6
14936,2
14937,10
14938,10
14939,6
14940,1
14941,2
14942,1
14943,4
14944,10
14945,2
14946,10
14947,1
14948,4
14949,1
14950,4
14951,8
14952,5
14953,1
14954,2
14955,6
14956,3
14957,4
14958,5
14959,4
14960,5
14961,7
14962,9
14963,8
14964,9
14965,10
14966,4
14967,5
14968,4
14969,9
14970,7
14971,8
14972,7
14973,5
14974,1
14975,7
14976,10
14977,3
14978,4
14979,9
14980,8
14981,8
14982,6
14983,7
14984,9
14985,4
14986,7
14987,8
14988,3
14989,7
14990,5
14991,7
14992,8
14993,2
14994,6
14995,6
14996,7
14997,5
14998,3
14999,6
15000,2
15001,10
15002,3
15003,2
15004,2
15005,9
15006,7
15007,8
15008,9
15009,9
15010,1
15011,4
15012,5
15013,5
15014,1
15015,10
15016,6
15017,1
15018,6
15019,6
15020,7
15021,8
15022,7
15023,4
15024,10
15025,6
15026,3
15027,1
15028,5
15029,5
15030,7
15031,8
15032,4
15033,1
15034,10
15035,8
15036,3
15037,2
15038,3
15039,7
15040,7
15041,6
15042,4
15043,4
15044,8
15045,8
15046,5
15047,7
15048,7
15049,5
15050,8
15051,6
15052,7
15053,2
15054,4
15055,2
15056,2
15057,10
15058,2
15059,10
15060,6
15061,7
15062,8
15063,6
15064,10
15065,1
15066,5
15067,6
15068,8
15069,1
15070,5
15071,9
15072,7
15073,3
15074,10
15075,7
15076,3
15077,3
15078,4
15079,9
15080,7
15081,8
15082,4
15083,4
15084,1
15085,8
15086,6
15087,8
15088,7
15089,1
15090,10
15091,5
15092,7
15093,9
15094,10
15095,5
15096,2
15097,8
15098,1
15099,3
15100,9
15101,10
15102,3
15103,5
15104,5
15105,6
15106,7
15107,6
15108,8
15109,5
15110,5
15111,3
15112,7
15113,1
15114,8
15115,1
15116,7
15117,3
15118,1
15119,9
15120,1
15121,2
15122,7
15123,2
15124,9
15125,9
15126,4
15127,4
15128,9
15129,1
15130,2
15131,5
15132,5
15133,6
15134,9
15135,7
15136,10
15137,9
15138,1
15139,10
15140,5
15141,10
15142,7
15143,1
15144,4
15145,6
15146,9
15147,4
15148,2
15149,3
15150,5
15151,5
15152,5
15153,9
15154,2
15155,8
15156,7
15157,7
15158,3
15159,5
15160,4
15161,7
15162,2
15163,5
15164,3
15165,3
15166,4
15167,1
15168,2
15169,2
15170,6
15171,9
15172,7
15173,2
15174,5
15175,3
15176,5
15177,7
15178,4
15179,4
15180,10
15181,2
15182,2
15183,7
15184,3
15185,6
15186,2
15187,3
15188,8
15189,5
15190,6
15191,6
15192,3
15193,2
15194,7
15195,3
15196,4
15197,4
15198,5
15199,5
15200,6
15201,5
15202,9
15203,10
15204,3
15205,2
15206,2
15207,10
15208,7
15209,7
15210,9
15211,9
15212,7
15213,7
15214,1
15215,5
15216,3
15217,1
15218,6
15219,1
15220,9
15221,10
15222,6
15223,4
15224,5
15225,6
15226,3
15227,10
15228,4
15229,6
15230,3
15231,7
15232,3
15233,6
15234,3
15235,10
15236,6
15237,3
15238,3
15239,1
15240,3
15241,3
15242,8
15243,4
15244,5
15245,8
15246,4
15247,6
15248,4
15249,4
15250,2
15251,9
15252,5
15253,5
15254,1
15255,6
15256,7
15257,7
15258,9
15259,10
15260,6
15261,3
15262,7
15263,2
15264,5
15265,6
15266,4
15267,1
15268,8
15269,3
15270,6
15271,5
15272,8
15273,3
15274,5
15275,1
15276,1
15277,6
15278,1
15279,10
15280,3
15281,8
15282,3
15283,1
15284,4
15285,4
15286,3
15287,2
15288,8
15289,7
15290,3
15291,6
15292,3
15293,4
15294,9
15295,2
15296,4
15297,10
15298,9
15299,3
15300,3
15301,9
15302,2
15303,5
15304,4
15305,5
15306,5
15307,6
15308,4
15309,1
15310,2
15311,4
15312,1
15313,5
15314,4
15315,5
15316,1
15317,3
15318,3
15319,4
15320,4
15321,8
15322,6
15323,8
15324,2
15325,1
15326,4
15327,8
15328,7
15329,1
15330,8
15331,7
15332,7
15333,1
15334,1
15335,1
15336,2
15337,8
15338,1
15339,8
15340,9
15341,9
15342,7
15343,9
15344,3
15345,7
15346,5
15347,6
15348,1
15349,7
15350,2
15351,2
15352,9
15353,2
15354,6
15355,8
15356,5
15357,8
15358,1
15359,2
15360,9
15361,9
15362,2
15363,9
15364,8
15365,1
15366,6
15367,2
15368,7
15369,5
15370,3
15371,6
15372,5
15373,1
15374,3
15375,2
15376,8
15377,10
15378,4
15379,3
15380,9
15381,7
15382,7
15383,8
15384,10
15385,4
15386,8
15387,8
15388,8
15389,5
15390,2
15391,10
15392,4
15393,5
15394,7
15395,2
15396,6
15397,6
15398,6
15399,5
15400,10
15401,2
15402,2
15403,9
15404,5
15405,5
15406,5
15407,5
15408,2
15409,1
15410,8
15411,6
15412,6
15413,9
15414,7
15415,6
15416,8
15417,9
15418,7
15419,2
15420,3
15421,10
15422,8
15423,2
15424,2
15425,7
15426,1
15427,5
15428,3
15429,6
15430,6
15431,8
15432,8
15433,6
15434,5
15435,6
15436,5
15437,5
15438,10
15439,2
15440,1
15441,5
15442,2
15443,6
15444,10
15445,2
15446,6
15447,10
15448,6
15449,5
15450,7
15451,2
15452,5
15453,7
15454,3
15455,7
15456,8
15457,3
15458,6
15459,8
15460,1
15461,10
15462,2
15463,1
15464,1
15465,9
15466,5
15467,2
15468,2
15469,2
15470,7
15471,9
15472,1
15473,8
15474,6
15475,8
15476,7
15477,4
15478,3
15479,9
15480,4
15481,6
15482,3
15483,5
15484,10
15485,9
15486,4
15487,10
15488,2
15489,3
15490,9
15491,5
15492,8
15493,7
15494,7
15495,2
15496,9
15497,5
15498,2
15499,3
15500,10
15501,8
15502,5
15503,2
15504,2
15505,6
15506,4
15507,10
15508,9
15509,8
15510,7
15511,5
15512,5
15513,8
15514,2
15515,9
15516,1
15517,1
15518,3
15519,8
15520,8
15521,5
15522,5
15523,8
15524,1
15525,9
15526,10
15527,7
15528,3
15529,1
15530,5
15531,3
15532,10
15533,2
15534,2
15535,4
15536,1
15537,9
15538,9
15539,4
15540,9
15541,7
15542,4
15543,8
15544,3
15545,3
15546,2
15547,5
15548,10
15549,10
15550,6
15551,2
15552,1
15553,9
15554,6
15555,2
15556,4
15557,1
15558,1
15559,4
15560,3
15561,7
15562,2
15563,9
15564,2
15565,8
15566,7
15567,7
15568,1
15569,5
15570,1
15571,1
15572,5
15573,10
15574,2
15575,10
15576,5
15577,2
15578,1
15579,4
15580,3
15581,6
15582,4
15583,1
15584,7
15585,4
15586,8
15587,2
15588,10
15589,8
15590,3
15591,3
15592,2
15593,4
15594,8
15595,7
15596,5
15597,9
15598,2
15599,4
15600,8
15601,8
15602,8
15603,6
15604,8
15605,2
15606,8
15607,2
15608,2
15609,9
15610,6
15611,4
15612,3
15613,6
15614,3
15615,1
15616,1
15617,6
15618,4
15619,1
15620,8
15621,8
15622,2
15623,5
15624,1
15625,6
15626,9
15627,4
15628,5
15629,8
15630,3
15631,10
15632,3
15633,8
15634,9
15635,1
15636,1
15637,7
15638,10
15639,4
15640,8
15641,6
15642,6
15643,5
15644,4
15645,6
15646,5
15647,10
15648,8
15649,5
15650,4
15651,4
15652,10
15653,5
15654,8
15655,2
15656,5
15657,6
15658,7
15659,8
15660,3
15661,6
15662,8
15663,5
15664,1
15665,2
15666,1
15667,7
15668,8
15669,4
15670,2
15671,3
15672,4
15673,3
15674,10
15675,5
15676,3
15677,10
15678,1
15679,9
15680,8
15681,7
15682,5
15683,1
15684,8
15685,1
15686,2
15687,9
15688,5
15689,10
15690,2
15691,3
15692,3
15693,4
15694,4
15695,8
15696,2
15697,9
15698,5
15699,9
15700,1
15701,1
15702,2
15703,7
15704,7
15705,3
15706,9
15707,3
15708,2
15709,2
15710,1
15711,3
15712,4
15713,3
15714,7
15715,10
15716,2
15717,7
15718,3
15719,5
15720,4
15721,6
15722,8
15723,10
15724,9
15725,4
15726,4
15727,4
15728,8
15729,10
15730,7
15731,9
15732,10
15733,1
15734,6
15735,4
15736,8
15737,10
15738,9
15739,6
15740,9
15741,3
15742,9
15743,4
15744,10
15745,8
15746,6
15747,1
15748,5
15749,8
15750,9
15751,7
15752,5
15753,6
15754,1
15755,8
15756,4
15757,10
15758,8
15759,7
15760,5
15761,5
15762,3
15763,9
15764,8
15765,2
15766,9
15767,8
15768,5
15769,3
15770,2
15771,1
15772,3
15773,5
15774,5
15775,9
15776,7
15777,2
15778,5
15779,7
15780,9
15781,1
15782,8
15783,9
15784,7
15785,9
15786,1
15787,10
15788,5
15789,8
15790,3
15791,2
15792,2
15793,7
15794,3
15795,10
15796,10
15797,10
15798,10
15799,9
15800,10
15801,5
15802,6
15803,10
15804,1
15805,9
15806,5
15807,4
15808,9
15809,10
15810,10
15811,9
15812,1
15813,9
15814,8
15815,6
15816,7
15817,10
15818,8
15819,9
15820,5
15821,10
15822,1
15823,7
15824,3
15825,8
15826,5
15827,2
15828,4
15829,8
15830,1
15831,9
15832,3
15833,6
15834,10
15835,4
15836,1
15837,2
15838,5
15839,3
15840,8
15841,10
15842,8
15843,8
15844,3
15845,2
15846,8
15847,2
15848,6
15849,5
15850,8
15851,7
15852,10
15853,9
15854,3
15855,9
15856,9
15857,10
15858,10
15859,9
15860,9
15861,7
15862,4
15863,10
15864,10
15865,10
15866,6
15867,9
15868,3
15869,8
15870,9
15871,10
15872,7
15873,5
15874,10
15875,9
15876,7
15877,5
15878,9
15879,4
15880,1
15881,2
15882,5
15883,5
15884,6
15885,2
15886,5
15887,2
15888,9
15889,9
15890,9
15891,5
15892,9
15893,4
15894,2
15895,9
15896,5
15897,10
15898,10
15899,10
15900,10
15901,10
15902,6
15903,7
15904,5
15905,9
15906,7
15907,1
15908,6
15909,9
15910,5
15911,2
15912,9
15913,3
15914,3
15915,4
15916,9
15917,5
15918,1
15919,3
15920,9
15921,9
15922,3
15923,8
15924,10
15925,5
15926,10
15927,2
15928,9
15929,7
15930,10
15931,8
15932,6
15933,8
15934,4
15935,8
15936,3
15937,1
15938,6
15939,4
15940,7
15941,2
15942,6
15943,2
15944,7
15945,9
15946,3
15947,3
15948,10
15949,1
15950,10
15951,8
15952,7
15953,3
15954,10
15955,7
15956,1
15957,1
15958,10
15959,10
15960,4
15961,2
15962,6
15963,1
15964,9
15965,6
15966,4
15967,9
15968,5
15969,2
15970,4
15971,8
15972,5
15973,8
15974,5
15975,2
15976,8
15977,1
15978,3
15979,6
15980,3
15981,1
15982,6
15983,5
15984,2
15985,6
15986,3
15987,2
15988,10
15989,9
15990,6
15991,3
15992,1
15993,2
15994,3
15995,9
15996,8
15997,7
15998,8
15999,3
16000,3
16001,5
16002,1
16003,10
16004,8
16005,8
16006,4
16007,6
16008,8
16009,3
16010,10
16011,9
16012,7
16013,7
16014,8
16015,8
16016,7
16017,4
16018,7
16019,7
16020,3
16021,8
16022,1
16023,8
16024,10
16025,4
16026,2
16027,4
16028,5
16029,1
16030,4
16031,7
16032,3
16033,4
16034,3
16035,10
16036,4
16037,3
16038,10
16039,8
16040,9
16041,7
16042,1
16043,3
16044,2
16045,10
16046,10
16047,6
16048,6
16049,2
16050,8
16051,7
16052,7
16053,4
16054,9
16055,3
16056,2
16057,9
16058,7
16059,2
16060,4
16061,10
16062,6
16063,3
16064,5
16065,4
16066,1
16067,9
16068,5
16069,9
16070,5
16071,1
16072,1
16073,4
16074,7
16075,6
16076,10
16077,10
16078,9
16079,7
16080,6
16081,6
16082,2
16083,4
16084,2
16085,9
16086,1
16087,8
16088,4
16089,7
16090,6
16091,6
16092,8
16093,8
16094,9
16095,3
16096,7
16097,1
16098,1
16099,1
16100,10
16101,10
16102,7
16103,2
16104,9
16105,4
16106,1
16107,1
16108,1
16109,9
16110,7
16111,4
16112,7
16113,2
16114,7
16115,9
16116,9
16117,7
16118,5
16119,10
16120,5
16121,1
16122,2
16123,7
16124,8
16125,4
16126,4
16127,10
16128,6
16129,10
16130,9
16131,3
16132,10
16133,1
16134,8
16135,10
16136,2
16137,7
16138,6
16139,2
16140,9
16141,1
16142,2
16143,6
16144,10
16145,9
16146,7
16147,10
16148,1
16149,10
16150,10
16151,1
16152,10
16153,9
16154,4
16155,2
16156,1
16157,6
16158,1
16159,4
16160,4
16161,4
16162,2
16163,5
16164,1
16165,5
16166,6
16167,3
16168,10
16169,1
16170,4
16171,9
16172,7
16173,5
16174,2
16175,8
16176,3
16177,6
16178,3
16179,1
16180,4
16181,2
16182,10
16183,8
16184,3
16185,5
16186,8
16187,10
16188,5
16189,3
16190,9
16191,5
16192,2
16193,10
16194,6
16195,7
16196,8
16197,6
16198,1
16199,8
16200,4
16201,5
16202,4
16203,4
16204,5
16205,10
16206,9
16207,1
16208,2
16209,9
16210,6
16211,4
16212,8
16213,8
16214,10
16215,3
16216,3
16217,2
16218,7
16219,6
16220,5
16221,6
16222,8
16223,2
16224,10
16225,10
16226,6
16227,1
16228,2
16229,6
16230,6
16231,4
16232,6
16233,10
16234,2
16235,4
16236,9
16237,7
16238,6
16239,10
16240,1
16241,8
16242,1
16243,1
16244,7
16245,5
16246,9
16247,8
16248,3
16249,1
16250,6
16251,5
16252,9
16253,9
16254,8
16255,1
16256,4
16257,4
16258,3
16259,5
16260,10
16261,10
16262,9
16263,3
16264,10
16265,1
16266,7
16267,9
16268,9
16269,6
16270,1
16271,4
16272,10
16273,6
16274,2
16275,2
16276,9
16277,2
16278,7
16279,3
16280,8
16281,2
16282,2
16283,5
16284,4
16285,5
16286,8
16287,9
16288,10
16289,7
16290,5
16291,3
16292,1
16293,6
16294,8
16295,7
16296,7
16297,4
16298,1
16299,7
16300,9
16301,4
16302,8
16303,9
16304,6
16305,2
16306,7
16307,3
16308,8
16309,3
16310,8
16311,7
16312,5
16313,2
16314,5
16315,4
16316,7
16317,3
16318,3
16319,2
16320,6
16321,4
16322,3
16323,7
16324,6
16325,2
16326,6
16327,8
16328,9
16329,7
16330,4
16331,6
16332,1
16333,8
16334,9
16335,8
16336,4
16337,6
16338,2
16339,7
16340,10
16341,4
16342,3
16343,4
16344,6
16345,1
16346,8
16347,1
16348,2
16349,6
16350,2
16351,8
16352,6
16353,4
16354,2
16355,10
16356,6
16357,10
16358,4
16359,9
16360,5
16361,6
16362,9
16363,1
16364,3
16365,6
16366,9
16367,3
16368,7
16369,3
16370,4
16371,2
16372,7
16373,9
16374,1
16375,5
16376,8
16377,8
16378,2
16379,2
16380,4
16381,5
16382,8
16383,6
16384,6
16385,1
16386,9
16387,2
16388,1
16389,6
16390,4
16391,3
16392,8
16393,8
16394,3
16395,8
16396,7
16397,7
16398,3
16399,7
16400,8
16401,7
16402,4
16403,8
16404,4
16405,8
16406,6
16407,10
16408,4
16409,6
16410,4
16411,5
16412,8
16413,3
16414,4
16415,7
16416,7
16417,1
16418,6
16419,8
16420,4
16421,1
16422,3
16423,2
16424,3
16425,10
16426,1
16427,10
16428,1
16429,4
16430,2
16431,7
16432,6
16433,7
16434,1
16435,2
16436,6
16437,9
16438,4
16439,2
16440,4
16441,9
16442,4
16443,3
16444,3
16445,9
16446,8
16447,1
16448,8
16449,8
16450,4
16451,6
16452,4
16453,8
16454,5
16455,9
16456,3
16457,8
16458,6
16459,8
16460,3
16461,4
16462,7
16463,10
16464,1
16465,10
16466,6
16467,1
16468,10
16469,10
16470,2
16471,2
16472,4
16473,2
16474,2
16475,7
16476,5
16477,7
16478,2
16479,7
16480,8
16481,5
16482,3
16483,7
16484,5
16485,8
16486,3
16487,3
16488,8
16489,2
16490,5
16491,5
16492,4
16493,4
16494,2
16495,4
16496,7
16497,6
16498,4
16499,10
16500,7
16501,2
16502,1
16503,8
16504,6
16505,5
16506,4
16507,1
16508,1
16509,7
16510,1
16511,10
16512,6
16513,1
16514,7
16515,8
16516,4
16517,1
16518,8
16519,7
16520,7
16521,9
16522,9
16523,2
16524,9
16525,5
16526,10
16527,9
16528,6
16529,10
16530,2
16531,7
16532,10
16533,4
16534,10
16535,10
16536,4
16537,10
16538,7
16539,3
16540,4
16541,1
16542,10
16543,10
16544,1
16545,9
16546,4
16547,1
16548,5
16549,8
16550,1
16551,9
16552,2
16553,8
16554,8
16555,2
16556,5
16557,5
16558,4
16559,2
16560,8
16561,7
16562,9
16563,10
16564,10
16565,1
16566,10
16567,2
16568,6
16569,3
16570,7
16571,1
16572,10
16573,1
16574,9
16575,4
16576,5
16577,3
16578,9
16579,2
16580,9
16581,1
16582,3
16583,8
16584,1
16585,5
16586,8
16587,5
16588,8
16589,7
16590,3
16591,10
16592,1
16593,9
16594,6
16595,3
16596,10
16597,1
16598,2
16599,1
16600,6
16601,8
16602,10
16603,10
16604,2
16605,10
16606,8
16607,5
16608,7
16609,10
16610,2
16611,4
16612,1
16613,5
16614,7
16615,2
16616,1
16617,8
16618,5
16619,7
16620,8
16621,2
16622,9
16623,9
16624,3
16625,2
16626,3
16627,3
16628,3
16629,8
16630,1
16631,1
16632,5
16633,2
16634,1
16635,2
16636,1
16637,10
16638,6
16639,2
16640,3
16641,7
16642,3
16643,5
16644,4
16645,3
16646,4
16647,10
16648,5
16649,4
16650,1
16651,10
16652,4
16653,6
16654,4
16655,3
16656,9
16657,2
16658,10
16659,4
16660,8
16661,9
16662,1
16663,8
16664,2
16665,3
16666,6
16667,5
16668,8
16669,8
16670,2
16671,2
16672,4
16673,4
16674,10
16675,1
16676,7
16677,5
16678,6
16679,3
16680,8
16681,3
16682,6
16683,2
16684,1
16685,1
16686,2
16687,9
16688,6
16689,7
16690,4
16691,8
16692,10
16693,3
16694,7
16695,8
16696,5
16697,2
16698,1
16699,3
16700,10
16701,7
16702,8
16703,4
16704,5
16705,1
16706,9
16707,10
16708,4
16709,6
16710,8
16711,9
16712,10
16713,8
16714,1
16715,9
16716,5
16717,3
16718,8
16719,9
16720,6
16721,1
16722,8
16723,6
16724,4
16725,2
16726,8
16727,7
16728,5
16729,3
16730,5
16731,2
16732,2
16733,4
16734,7
16735,10
16736,4
16737,7
16738,7
16739,1
16740,9
16741,9
16742,9
16743,2
16744,3
16745,3
16746,5
16747,4
16748,10
16749,4
16750,10
16751,4
16752,8
16753,2
16754,4
16755,1
16756,6
16757,2
16758,5
16759,6
16760,2
16761,7
16762,5
16763,9
16764,3
16765,8
16766,6
16767,4
16768,7
16769,1
16770,1
16771,6
16772,9
16773,9
16774,2
16775,7
16776,2
16777,4
16778,9
16779,2
16780,10
16781,8
16782,10
16783,10
16784,5
16785,3
16786,9
16787,5
16788,7
16789,5
16790,8
16791,1
16792,10
16793,7
16794,1
16795,8
16796,3
16797,9
16798,7
16799,8
16800,3
16801,7
16802,2
16803,10
16804,7
16805,7
16806,3
16807,10
16808,1
16809,5
16810,9
16811,1
16812,9
16813,5
16814,3
16815,10
16816,4
16817,10
16818,8
16819,4
16820,1
16821,2
16822,2
16823,4
16824,1
16825,6
16826,3
16827,2
16828,6
16829,1
16830,3
16831,2
16832,3
16833,2
16834,10
16835,8
16836,7
16837,2
16838,1
16839,4
16840,7
16841,3
16842,9
16843,6
16844,5
16845,4
16846,8
16847,3
16848,4
16849,4
16850,3
16851,6
16852,7
16853,3
16854,6
16855,4
16856,2
16857,2
16858,9
16859,5
16860,7
16861,10
16862,2
16863,2
16864,1
16865,10
16866,3
16867,3
16868,3
16869,1
16870,1
16871,10
16872,1
16873,6
16874,7
16875,1
16876,10
16877,9
16878,3
16879,9
16880,2
16881,1
16882,2
16883,10
16884,8
16885,6
16886,9
16887,5
16888,1
16889,8
16890,7
16891,6
16892,8
16893,4
16894,7
16895,5
16896,6
16897,4
16898,10
16899,8
16900,2
16901,7
16902,5
16903,8
16904,7
16905,10
16906,8
16907,5
16908,10
16909,3
16910,1
16911,2
16912,6
16913,5
16914,2
16915,10
16916,3
16917,5
16918,7
16919,3
16920,10
16921,7
16922,1
16923,8
16924,2
16925,9
16926,6
16927,3
16928,3
16929,4
16930,7
16931,8
16932,3
16933,6
16934,5
16935,1
16936,5
16937,3
16938,6
16939,3
16940,8
16941,6
16942,5
16943,6
16944,10
16945,8
16946,9
16947,3
16948,6
16949,5
16950,1
16951,9
16952,10
16953,5
16954,9
16955,10
16956,3
16957,8
16958,9
16959,7
16960,4
16961,3
16962,2
16963,7
16964,9
16965,7
16966,9
16967,1
16968,6
16969,4
16970,8
16971,5
16972,7
16973,9
16974,1
16975,10
16976,2
16977,3
16978,2
16979,5
16980,2
16981,5
